8,9,16,93.3333,0.8571428571428572
9,10,17,83.3333,0.6376811594202899
10,11,22,90.0,0.782608695652174
12,13,25,70.0,0.41558441558441545
13,14,26,80.0,0.5945945945945946
15,16,27,56.6667,0.0
2,2,6,63.3333,0.2465753424657534
3,3,7,46.6667,0.09090909090909093
4,4,11,76.6667,0.47761194029850756
5,5,12,76.6667,0.47761194029850756
6,6,17,76.6667,0.47761194029850756
7,7,19,76.6667,0.47761194029850756
8,8,20,76.6667,0.4615384615384617
10,10,21,60.0,0.03225806451612897
11,11,26,70.0,0.3076923076923076
13,13,27,50.0,-0.08695652173913052
2,2,7,40.0,-0.1842105263157895
3,3,11,60.0,0.03225806451612897
4,4,12,60.0,0.0
5,5,14,66.6667,0.28571428571428564
6,6,20,56.6667,0.10958904109589043
7,7,21,56.6667,0.10958904109589043
8,8,22,56.6667,0.10958904109589043
9,9,24,60.0,0.1666666666666666
11,11,27,56.6667,0.10958904109589043
2,2,7,40.0,-0.1842105263157895
3,3,11,60.0,0.03225806451612897
4,4,12,60.0,0.0
5,5,14,66.6667,0.28571428571428564
6,6,20,56.6667,0.10958904109589043
7,7,21,56.6667,0.10958904109589043
8,8,22,56.6667,0.10958904109589043
9,9,24,60.0,0.1666666666666666
11,11,27,56.6667,0.10958904109589043
2,2,6,50.0,0.0
3,3,8,56.6667,-0.06557377049180343
4,4,13,60.0,0.11764705882352942
5,5,14,46.6667,0.04761904761904762
6,6,20,43.3333,0.044943820224719114
7,7,23,50.0,0.13793103448275862
8,8,24,43.3333,0.022988505747126485
10,10,25,40.0,-0.022727272727272683
11,11,27,36.6667,-0.1176470588235295
2,3,5,50.0,0.1935483870967742
3,4,7,20.0,0.0
4,5,8,40.0,0.11764705882352945
5,6,9,43.3333,0.1414141414141414
6,7,14,36.6667,0.04040404040404033
7,8,19,93.3333,0.8148148148148149
8,9,21,93.3333,0.7916666666666666
9,10,22,90.0,0.7058823529411765
11,12,24,80.0,0.5000000000000001
12,13,26,73.3333,0.4444444444444443
14,15,27,73.3333,0.39393939393939376
3,3,7,20.0,0.0
4,4,8,20.0,0.0
5,5,13,46.6667,0.04761904761904762
6,6,16,43.3333,-0.349206349206349
7,7,17,53.3333,-0.2962962962962964
8,8,18,50.0,-0.3157894736842105
9,9,23,50.0,-0.3157894736842105
11,11,26,43.3333,-0.23188405797101455
12,12,27,36.6667,-0.3768115942028987
3,3,8,80.0,0.0
4,4,9,80.0,0.0
5,5,10,86.6667,0.6296296296296297
6,6,14,93.3333,0.7916666666666666
7,7,15,86.6667,0.6296296296296297
8,9,17,86.6667,0.44444444444444453
9,10,20,86.6667,0.6296296296296297
10,11,22,90.0,0.7058823529411765
12,13,24,93.3333,0.7916666666666666
13,14,26,86.6667,0.6666666666666667
15,16,27,73.3333,0.4444444444444443
3,3,8,80.0,0.0
4,4,9,80.0,0.0
5,5,10,86.6667,0.6296296296296297
6,6,14,93.3333,0.7916666666666666
7,7,15,86.6667,0.6296296296296297
8,9,17,86.6667,0.44444444444444453
9,10,20,86.6667,0.6296296296296297
10,11,22,90.0,0.7058823529411765
12,13,24,93.3333,0.7916666666666666
13,14,26,86.6667,0.6666666666666667
15,16,27,73.3333,0.4444444444444443
2,2,2,36.6667,-0.3013698630136986
3,3,7,60.0,0.28571428571428564
4,4,9,53.3333,0.18604651162790695
5,5,10,43.3333,0.022988505747126485
6,6,11,40.0,0.0
7,7,12,46.6667,0.09090909090909093
8,8,17,46.6667,0.04761904761904762
9,9,18,50.0,0.13793103448275862
10,10,21,50.0,0.09638554216867472
11,11,23,46.6667,0.02439024390243908
13,13,25,53.3333,0.18604651162790695
14,14,26,53.3333,0.18604651162790695
16,16,27,43.3333,-0.024096385542168627
2,2,2,96.6667,0.888888888888889
3,3,7,80.0,0.0
4,4,9,80.0,0.0
5,5,14,80.0,0.0
6,6,16,80.0,0.0
7,7,20,83.3333,0.24242424242424251
8,8,22,86.6667,0.44444444444444453
10,10,24,73.3333,0.16666666666666638
11,11,26,36.6667,-0.2666666666666667
13,13,27,40.0,-0.15384615384615377
4,4,14,20.0,0.0
5,5,15,20.0,0.0
6,6,16,20.0,0.0
7,7,17,20.0,0.0
8,9,19,20.0,0.0
9,10,22,36.6667,0.09523809523809522
10,11,23,36.6667,0.09523809523809522
12,13,24,40.0,0.11764705882352945
13,14,26,50.0,0.1935483870967742
15,16,27,36.6667,-0.021505376344086072
2,3,5,60.0,0.24999999999999994
3,4,6,50.0,0.11764705882352938
4,5,7,50.0,0.11764705882352938
5,6,11,63.3333,0.3373493975903614
6,7,12,70.0,0.4444444444444443
7,8,13,60.0,0.2682926829268293
8,9,16,93.3333,0.8571428571428572
9,10,17,83.3333,0.6376811594202899
10,11,22,90.0,0.782608695652174
12,13,25,70.0,0.41558441558441545
13,14,26,80.0,0.5945945945945946
15,16,27,56.6667,0.0
3,3,7,20.0,0.0
4,4,8,20.0,0.0
5,5,13,46.6667,0.04761904761904762
6,6,16,43.3333,-0.349206349206349
7,7,17,53.3333,-0.2962962962962964
8,8,18,50.0,-0.3157894736842105
9,9,23,50.0,-0.3157894736842105
11,11,26,43.3333,-0.23188405797101455
12,12,27,36.6667,-0.3768115942028987
2,3,5,50.0,0.1935483870967742
3,4,7,20.0,0.0
4,5,8,40.0,0.11764705882352945
5,6,9,43.3333,0.1414141414141414
6,7,14,36.6667,0.04040404040404033
7,8,19,93.3333,0.8148148148148149
8,9,21,93.3333,0.7916666666666666
9,10,22,90.0,0.7058823529411765
11,12,24,80.0,0.5000000000000001
12,13,26,73.3333,0.4444444444444443
14,15,27,73.3333,0.39393939393939376
2,3,5,56.6667,-0.03174603174603168
3,4,6,53.3333,-0.06060606060606075
4,5,7,43.3333,0.1414141414141414
5,6,12,43.3333,0.022988505747126485
6,7,14,43.3333,0.0860215053763441
7,8,20,40.0,0.11764705882352945
8,9,21,36.6667,0.09523809523809522
9,10,22,33.3333,0.07407407407407401
10,11,23,36.6667,0.09523809523809522
12,13,26,33.3333,-0.11111111111111119
13,14,27,36.6667,-0.021505376344086072
2,2,2,36.6667,-0.3013698630136986
3,3,7,60.0,0.28571428571428564
4,4,9,53.3333,0.18604651162790695
5,5,10,43.3333,0.022988505747126485
6,6,11,40.0,0.0
7,7,12,46.6667,0.09090909090909093
8,8,17,46.6667,0.04761904761904762
9,9,18,50.0,0.13793103448275862
10,10,21,50.0,0.09638554216867472
11,11,23,46.6667,0.02439024390243908
13,13,25,53.3333,0.18604651162790695
14,14,26,53.3333,0.18604651162790695
16,16,27,43.3333,-0.024096385542168627
2,2,2,36.6667,-0.3013698630136986
3,3,7,60.0,0.28571428571428564
4,4,9,53.3333,0.18604651162790695
5,5,10,43.3333,0.022988505747126485
6,6,11,40.0,0.0
7,7,12,46.6667,0.09090909090909093
8,8,17,46.6667,0.04761904761904762
9,9,18,50.0,0.13793103448275862
10,10,21,50.0,0.09638554216867472
11,11,23,46.6667,0.02439024390243908
13,13,25,53.3333,0.18604651162790695
14,14,26,53.3333,0.18604651162790695
16,16,27,43.3333,-0.024096385542168627
2,2,2,70.0,0.3999999999999999
3,3,7,56.6667,0.1333333333333333
4,4,12,83.3333,0.44444444444444464
5,5,14,93.3333,0.7916666666666666
6,6,15,90.0,0.6153846153846155
7,8,18,96.6667,0.9019607843137255
8,9,20,96.6667,0.888888888888889
9,10,22,90.0,0.7058823529411765
11,12,25,70.0,0.3999999999999999
12,13,26,73.3333,0.4444444444444443
14,15,27,73.3333,0.39393939393939376
2,2,5,56.6667,-0.06557377049180343
3,3,6,56.6667,-0.06557377049180343
4,4,7,40.0,-0.1842105263157895
5,5,10,60.0,0.14285714285714282
6,6,11,60.0,0.06249999999999989
7,7,16,60.0,0.03225806451612897
8,9,18,56.6667,-0.06557377049180343
9,10,21,96.6667,0.9295774647887324
10,11,22,90.0,0.782608695652174
12,13,24,90.0,0.7945205479452055
13,14,26,80.0,0.5945945945945946
15,16,27,56.6667,0.0
4,4,14,20.0,0.0
5,5,15,20.0,0.0
6,6,16,20.0,0.0
7,7,17,20.0,0.0
8,9,19,20.0,0.0
9,10,22,36.6667,0.09523809523809522
10,11,23,36.6667,0.09523809523809522
12,13,24,40.0,0.11764705882352945
13,14,26,50.0,0.1935483870967742
15,16,27,36.6667,-0.021505376344086072
4,4,14,20.0,0.0
5,5,15,20.0,0.0
6,6,16,20.0,0.0
7,7,17,20.0,0.0
8,9,19,20.0,0.0
9,10,22,36.6667,0.09523809523809522
10,11,23,36.6667,0.09523809523809522
12,13,24,40.0,0.11764705882352945
13,14,26,50.0,0.1935483870967742
15,16,27,36.6667,-0.021505376344086072
2,3,5,60.0,0.24999999999999994
3,4,6,50.0,0.11764705882352938
4,5,7,50.0,0.11764705882352938
5,6,11,63.3333,0.3373493975903614
6,7,12,70.0,0.4444444444444443
7,8,13,60.0,0.2682926829268293
8,9,16,93.3333,0.8571428571428572
9,10,17,83.3333,0.6376811594202899
10,11,22,90.0,0.782608695652174
12,13,25,70.0,0.41558441558441545
13,14,26,80.0,0.5945945945945946
15,16,27,56.6667,0.0
2,2,6,40.0,0.0
3,3,12,40.0,0.0
4,4,15,40.0,0.0
5,5,16,40.0,0.0
6,6,18,40.0,0.0
7,7,22,40.0,0.0
8,8,24,43.3333,0.022988505747126485
10,10,26,46.6667,0.09090909090909093
11,11,27,36.6667,-0.1176470588235295
2,2,7,40.0,-0.1842105263157895
3,3,11,60.0,0.03225806451612897
4,4,12,60.0,0.0
5,5,14,66.6667,0.28571428571428564
6,6,20,56.6667,0.10958904109589043
7,7,21,56.6667,0.10958904109589043
8,8,22,56.6667,0.10958904109589043
9,9,24,60.0,0.1666666666666666
11,11,27,56.6667,0.10958904109589043
2,2,6,50.0,0.0
3,3,8,56.6667,-0.06557377049180343
4,4,13,60.0,0.11764705882352942
5,5,14,46.6667,0.04761904761904762
6,6,20,43.3333,0.044943820224719114
7,7,23,50.0,0.13793103448275862
8,8,24,43.3333,0.022988505747126485
10,10,25,40.0,-0.022727272727272683
11,11,27,36.6667,-0.1176470588235295
2,2,5,60.0,0.0
3,3,6,60.0,0.0
4,4,11,60.0,0.0
5,5,13,60.0,0.0
6,6,14,60.0,0.0
7,7,17,60.0,0.0
8,8,20,76.6667,0.4615384615384617
10,10,23,70.0,0.3283582089552238
11,11,26,76.6667,0.4927536231884059
13,13,27,50.0,-0.08695652173913052
2,2,2,96.6667,0.888888888888889
3,3,7,80.0,0.0
4,4,9,80.0,0.0
5,5,14,80.0,0.0
6,6,16,80.0,0.0
7,7,20,83.3333,0.24242424242424251
8,8,22,86.6667,0.44444444444444453
10,10,24,73.3333,0.16666666666666638
11,11,26,36.6667,-0.2666666666666667
13,13,27,40.0,-0.15384615384615377
2,2,5,60.0,0.0
3,3,6,60.0,0.0
4,4,11,60.0,0.0
5,5,13,60.0,0.0
6,6,14,60.0,0.0
7,7,17,60.0,0.0
8,8,20,76.6667,0.4615384615384617
10,10,23,70.0,0.3283582089552238
11,11,26,76.6667,0.4927536231884059
13,13,27,50.0,-0.08695652173913052
2,3,5,60.0,0.24999999999999994
3,4,6,50.0,0.11764705882352938
4,5,7,50.0,0.11764705882352938
5,6,11,63.3333,0.3373493975903614
6,7,12,70.0,0.4444444444444443
7,8,13,60.0,0.2682926829268293
8,9,16,93.3333,0.8571428571428572
9,10,17,83.3333,0.6376811594202899
10,11,22,90.0,0.782608695652174
12,13,25,70.0,0.41558441558441545
13,14,26,80.0,0.5945945945945946
15,16,27,56.6667,0.0
3,3,8,80.0,0.0
4,4,9,80.0,0.0
5,5,10,86.6667,0.6296296296296297
6,6,14,93.3333,0.7916666666666666
7,7,15,86.6667,0.6296296296296297
8,9,17,86.6667,0.44444444444444453
9,10,20,86.6667,0.6296296296296297
10,11,22,90.0,0.7058823529411765
12,13,24,93.3333,0.7916666666666666
13,14,26,86.6667,0.6666666666666667
15,16,27,73.3333,0.4444444444444443
2,3,5,70.0,0.3478260869565216
3,4,7,76.6667,0.44444444444444464
4,5,8,80.0,0.5000000000000001
5,6,13,90.0,0.7058823529411765
6,7,15,90.0,0.7058823529411765
7,8,16,90.0,0.7058823529411765
8,9,17,86.6667,0.6296296296296297
9,10,21,93.3333,0.7916666666666666
10,11,22,90.0,0.7058823529411765
12,13,23,86.6667,0.6296296296296297
13,14,26,86.6667,0.6666666666666667
15,16,27,73.3333,0.4444444444444443
2,2,2,36.6667,-0.3013698630136986
3,3,7,60.0,0.28571428571428564
4,4,9,53.3333,0.18604651162790695
5,5,10,43.3333,0.022988505747126485
6,6,11,40.0,0.0
7,7,12,46.6667,0.09090909090909093
8,8,17,46.6667,0.04761904761904762
9,9,18,50.0,0.13793103448275862
10,10,21,50.0,0.09638554216867472
11,11,23,46.6667,0.02439024390243908
13,13,25,53.3333,0.18604651162790695
14,14,26,53.3333,0.18604651162790695
16,16,27,43.3333,-0.024096385542168627
2,2,3,60.0,0.1666666666666666
3,3,9,60.0,0.1666666666666666
4,4,10,56.6667,0.17721518987341772
5,5,11,56.6667,0.17721518987341772
6,6,13,43.3333,0.044943820224719114
7,7,14,43.3333,-0.1333333333333333
8,8,20,46.6667,0.09090909090909093
9,9,24,60.0,0.1666666666666666
11,11,27,56.6667,0.10958904109589043
2,2,2,96.6667,0.888888888888889
3,3,7,80.0,0.0
4,4,9,80.0,0.0
5,5,14,80.0,0.0
6,6,16,80.0,0.0
7,7,20,83.3333,0.24242424242424251
8,8,22,86.6667,0.44444444444444453
10,10,24,73.3333,0.16666666666666638
11,11,26,36.6667,-0.2666666666666667
13,13,27,40.0,-0.15384615384615377
2,2,2,36.6667,-0.3013698630136986
3,3,7,60.0,0.28571428571428564
4,4,9,53.3333,0.18604651162790695
5,5,10,43.3333,0.022988505747126485
6,6,11,40.0,0.0
7,7,12,46.6667,0.09090909090909093
8,8,17,46.6667,0.04761904761904762
9,9,18,50.0,0.13793103448275862
10,10,21,50.0,0.09638554216867472
11,11,23,46.6667,0.02439024390243908
13,13,25,53.3333,0.18604651162790695
14,14,26,53.3333,0.18604651162790695
16,16,27,43.3333,-0.024096385542168627
2,3,5,56.6667,-0.03174603174603168
3,4,6,53.3333,-0.06060606060606075
4,5,7,43.3333,0.1414141414141414
5,6,12,43.3333,0.022988505747126485
6,7,14,43.3333,0.0860215053763441
7,8,20,40.0,0.11764705882352945
8,9,21,36.6667,0.09523809523809522
9,10,22,33.3333,0.07407407407407401
10,11,23,36.6667,0.09523809523809522
12,13,26,33.3333,-0.11111111111111119
13,14,27,36.6667,-0.021505376344086072
3,3,7,20.0,0.0
4,4,8,20.0,0.0
5,5,13,46.6667,0.04761904761904762
6,6,16,43.3333,-0.349206349206349
7,7,17,53.3333,-0.2962962962962964
8,8,18,50.0,-0.3157894736842105
9,9,23,50.0,-0.3157894736842105
11,11,26,43.3333,-0.23188405797101455
12,12,27,36.6667,-0.3768115942028987
2,2,2,36.6667,-0.3013698630136986
3,3,7,60.0,0.28571428571428564
4,4,9,53.3333,0.18604651162790695
5,5,10,43.3333,0.022988505747126485
6,6,11,40.0,0.0
7,7,12,46.6667,0.09090909090909093
8,8,17,46.6667,0.04761904761904762
9,9,18,50.0,0.13793103448275862
10,10,21,50.0,0.09638554216867472
11,11,23,46.6667,0.02439024390243908
13,13,25,53.3333,0.18604651162790695
14,14,26,53.3333,0.18604651162790695
16,16,27,43.3333,-0.024096385542168627
2,2,3,60.0,0.1666666666666666
3,3,9,60.0,0.1666666666666666
4,4,10,56.6667,0.17721518987341772
5,5,11,56.6667,0.17721518987341772
6,6,13,43.3333,0.044943820224719114
7,7,14,43.3333,-0.1333333333333333
8,8,20,46.6667,0.09090909090909093
9,9,24,60.0,0.1666666666666666
11,11,27,56.6667,0.10958904109589043
2,2,6,50.0,0.0
3,3,8,56.6667,-0.06557377049180343
4,4,13,60.0,0.11764705882352942
5,5,14,46.6667,0.04761904761904762
6,6,20,43.3333,0.044943820224719114
7,7,23,50.0,0.13793103448275862
8,8,24,43.3333,0.022988505747126485
10,10,25,40.0,-0.022727272727272683
11,11,27,36.6667,-0.1176470588235295
